,0,1,2,3
0,FILME PVC BOREDA 28CMX15M UN  (CÃ³digo: 139369),Qtde total de Ã­tens: 1.000,UN: UN,"Valor total R$: R$ 5,90"
1,PAPEL HIG NEVE FT 20M SUPR D L12P11 12UN  (CÃ³digo: 240353),Qtde total de Ã­tens: 1.000,UN: CJ,"Valor total R$: R$ 24,90"
2,ANTISSEPT BUCAL COLGATE PLAX ODOR 500ML  (CÃ³digo: 250907),Qtde total de Ã­tens: 1.000,UN: FR,"Valor total R$: R$ 21,00"
3,DESOD AERO BOZZANO INVISIBLE FR 150ML  (CÃ³digo: 215263),Qtde total de Ã­tens: 1.000,UN: FR,"Valor total R$: R$ 9,98"
4,DESOD AERO BOZZANO EXTREM 72H FR 150ML  (CÃ³digo: 208710),Qtde total de Ã­tens: 1.000,UN: FR,"Valor total R$: R$ 9,98"
5,DETERG LIQ YPE COCO FR 500ML  (CÃ³digo: 111864),Qtde total de Ã­tens: 1.000,UN: FR,"Valor total R$: R$ 2,49"
6,DETERG LIQ YPE COCO FR 500ML  (CÃ³digo: 111864),Qtde total de Ã­tens: 1.000,UN: FR,"Valor total R$: R$ 2,49"
7,CR DENTAL COLGATE ANTICARIES 180G  (CÃ³digo: 141485),Qtde total de Ã­tens: 1.000,UN: TB,"Valor total R$: R$ 6,99"
8,SAB LIQ INTIMO SOFTCLOSE TRAD FR 170ML  (CÃ³digo: 217207),Qtde total de Ã­tens: 1.000,UN: FR,"Valor total R$: R$ 12,98"
9,SAB FRANCIS SUAVE AMARELO 12X85G  (CÃ³digo: 223877),Qtde total de Ã­tens: 1.000,UN: CJ,"Valor total R$: R$ 26,28"
10,SACO LIXO BAGLIXO REFOR 100L 25UN  (CÃ³digo: 123592),Qtde total de Ã­tens: 1.000,UN: RL,"Valor total R$: R$ 18,90"
11,FEIJAO CARIOCA CODIL T1 PC 1KG  (CÃ³digo: 116205),Qtde total de Ã­tens: 1.000,UN: PT,"Valor total R$: R$ 9,98"
12,AZEITE PORT GALLO EXT VIRG VD 500ML  (CÃ³digo: 224917),Qtde total de Ã­tens: 1.000,UN: VD,"Valor total R$: R$ 27,90"
13,CASTANHA PARA ALIMINAS S/CASCA KG  (CÃ³digo: 206166),Qtde total de Ã­tens: 0.204,UN: KG,"Valor total R$: R$ 20,40"
14,PAO FORMA WICKBOLD 100% INTEG GIRAS 400G  (CÃ³digo: 229198),Qtde total de Ã­tens: 1.000,UN: PT,"Valor total R$: R$ 11,98"
